Iteration,Random Bytes (ms),Nonce Generation (ms),Secret Value Generation (ms)
43,0.000500120222568512,0.000500120222568512,0.000500120222568512
44,0.00030011869966983795,0.000600004568696022,0.0004998873919248581
45,0.000600004568696022,0.0006998889148235321,0.0006998889148235321
46,0.000400003045797348,0.000400003045797348,0.000400003045797348
47,0.000400003045797348,0.000500120222568512,0.0004998873919248581
48,0.00030011869966983795,0.000400003045797348,0.000400003045797348
49,0.000600004568696022,0.000700121745467186,0.0006998889148235321
50,0.000400003045797348,0.000400003045797348,0.000400003045797348
51,0.000400003045797348,0.000400003045797348,0.000400003045797348
52,0.000400003045797348,0.00039977021515369415,0.000400003045797348
53,0.000600004568696022,0.000600004568696022,0.0006998889148235321
54,0.000400003045797348,0.000500120222568512,0.0004998873919248581
55,0.000400003045797348,0.000400003045797348,0.000400003045797348
56,0.0002998858690261841,0.000400003045797348,0.000400003045797348
57,0.000700121745467186,0.000700121745467186,0.0006998889148235321
58,0.000400003045797348,0.000400003045797348,0.000400003045797348
59,0.000400003045797348,0.000400003045797348,0.000400003045797348
60,0.000400003045797348,0.000400003045797348,0.000400003045797348
61,0.0027997884899377823,0.003100140020251274,0.00600004568696022
62,0.000700121745467186,0.000600004568696022,0.000800006091594696
63,0.000600004568696022,0.000400003045797348,0.000400003045797348
64,0.000500120222568512,0.000500120222568512,0.000500120222568512
65,0.0006998889148235321,0.0006998889148235321,0.000800006091594696
66,0.000400003045797348,0.000400003045797348,0.000500120222568512
67,0.000400003045797348,0.000400003045797348,0.000400003045797348
68,0.00030011869966983795,0.000400003045797348,0.000400003045797348
69,0.000600004568696022,0.000700121745467186,0.0006998889148235321
70,0.000400003045797348,0.000400003045797348,0.000500120222568512
71,0.000400003045797348,0.000400003045797348,0.000400003045797348
72,0.00030011869966983795,0.000400003045797348,0.000400003045797348
73,0.000600004568696022,0.000700121745467186,0.0006998889148235321
74,0.00030011869966983795,0.000400003045797348,0.000400003045797348
75,0.000400003045797348,0.000400003045797348,0.000400003045797348
76,0.0002998858690261841,0.000400003045797348,0.000400003045797348
77,0.000600004568696022,0.000700121745467186,0.0006998889148235321
78,0.0002998858690261841,0.000400003045797348,0.000400003045797348
79,0.000400003045797348,0.000400003045797348,0.000400003045797348
80,0.000400003045797348,0.000400003045797348,0.000400003045797348
81,0.00500003807246685,0.003100140020251274,0.0028999056667089462
82,0.000500120222568512,0.000600004568696022,0.0007997732609510422
83,0.000400003045797348,0.000500120222568512,0.000600004568696022
84,0.000400003045797348,0.0004998873919248581,0.0004998873919248581
85,0.000700121745467186,0.000800006091594696,0.000800006091594696
86,0.0002998858690261841,0.000500120222568512,0.000400003045797348
87,0.000400003045797348,0.000400003045797348,0.000400003045797348
88,0.00030011869966983795,0.000400003045797348,0.000400003045797348
89,0.000600004568696022,0.0006998889148235321,0.0006998889148235321
90,0.0002998858690261841,0.000400003045797348,0.000400003045797348
91,0.000400003045797348,0.000400003045797348,0.000400003045797348
92,0.000400003045797348,0.000400003045797348,0.000400003045797348
93,0.000600004568696022,0.0006998889148235321,0.000600004568696022
94,0.000400003045797348,0.000400003045797348,0.000400003045797348
95,0.000400003045797348,0.000400003045797348,0.000400003045797348
96,0.000400003045797348,0.000400003045797348,0.000400003045797348
97,0.000700121745467186,0.000700121745467186,0.000600004568696022
98,0.0002998858690261841,0.000400003045797348,0.000400003045797348
99,0.000400003045797348,0.000400003045797348,0.000400003045797348
100,0.000400003045797348,0.000400003045797348,0.000400003045797348
