Iteration,Key Generation (ms),Signing (ms),Verification (ms)
74,0.30610000248998404,0.7955000037327409,0.14929997269064188
75,0.2812999300658703,0.32540003303438425,0.1493000891059637
76,0.2468000166118145,0.9529999224469066,0.1490999711677432
77,0.2397000789642334,1.3164000120013952,0.14919997192919254
78,0.24010008201003075,0.6191000575199723,0.14919997192919254
79,0.31049991957843304,0.7266000611707568,0.14919997192919254
80,0.24640001356601715,0.4724999889731407,0.1493000891059637
81,0.45519997365772724,0.5046000005677342,0.19259995315223932
82,0.28309994377195835,0.700299977324903,0.19440008327364922
83,0.24230009876191616,0.7179999956861138,0.15049998182803392
84,0.2389000728726387,0.29630004428327084,0.15059998258948326
85,0.23889995645731688,0.7315999828279018,0.14939997345209122
86,0.24019996635615826,0.7970000151544809,0.14969997573643923
87,0.23900007363408804,0.4697999684140086,0.14929997269064188
88,0.23779994808137417,0.5627999780699611,0.14940008986741304
89,0.2383999526500702,1.3481000205501914,0.14969997573643923
90,0.2554000820964575,0.3152999561280012,0.14949997421354055
91,0.3529000096023083,0.35260000731796026,0.15249999705702066
92,0.29960006941109896,0.5569999339058995,0.1495999749749899
93,0.2394999610260129,0.2965000458061695,0.14949997421354055
94,0.23879995569586754,0.6012000376358628,0.14950009062886238
95,0.2389000728726387,0.5409000441431999,0.1495999749749899
96,0.24079997092485428,0.9130999678745866,0.14939997345209122
97,0.2410999732092023,0.8938000537455082,0.14969997573643923
98,0.23999996483325958,0.4268999909982085,0.14979997649788857
99,0.23840006906539202,0.29070000164210796,0.14970009215176105
100,0.2386999549344182,0.4264999879524112,0.14979997649788857
