Iteration,Key Generation (ms),Encapsulation (ms),Decapsulation (ms)
53,0.12069998774677515,0.1327999634668231,0.05700008478015661
54,0.12079998850822449,0.12989994138479233,0.056999968364834785
55,0.121300108730793,0.12930005323141813,0.05689996760338545
56,0.12070010416209698,0.12890005018562078,0.05689996760338545
57,0.12079998850822449,0.12910005170851946,0.056900084018707275
58,0.12229999992996454,0.1308999489992857,0.05789997521787882
59,0.12149999383836985,0.1295000547543168,0.05709996912628412
60,0.12059998698532581,0.1292999368160963,0.056999968364834785
61,0.24750002194195986,0.13760000001639128,0.13189995661377907
62,0.1268000341951847,0.13189995661377907,0.07389998063445091
63,0.12580002658069134,0.12970005627721548,0.08140003774315119
64,0.12229999992996454,0.130099942907691,0.06210000719875097
65,0.1210999907925725,0.12900005094707012,0.08589995559304953
66,0.12039998546242714,0.1292999368160963,0.056999968364834785
67,0.12059998698532581,0.1295000547543168,0.05640008021146059
68,0.12049998622387648,0.12879993300884962,0.05949998740106821
69,0.12119999155402184,0.14739995822310448,0.0564999645575881
70,0.12149999383836985,0.1292000524699688,0.0564999645575881
71,0.12400001287460327,0.1289999345317483,0.05640008021146059
72,0.12129999231547117,0.12900005094707012,0.05639996379613876
73,0.12019998393952847,0.12880004942417145,0.05639996379613876
74,0.12119999155402184,0.13170007150620222,0.05639996379613876
75,0.12099999003112316,0.12989994138479233,0.05640008021146059
76,0.1202999847009778,0.14350004494190216,0.05639996379613876
77,0.12019998393952847,0.1471999567002058,0.05639996379613876
78,0.12049998622387648,0.14869996812194586,0.05650008097290993
79,0.12009998317807913,0.15440001152455807,0.05659996531903744
80,0.12280000373721123,0.12310000602155924,0.05639996379613876
81,0.26759994216263294,0.15869992785155773,0.13290008064359426
82,0.12310000602155924,0.22080005146563053,0.07399998139590025
83,0.16109994612634182,0.13920001219958067,0.05859998054802418
84,0.26590004563331604,0.14589994680136442,0.07149996235966682
85,0.17490005120635033,0.1311999512836337,0.056900084018707275
86,0.15630002599209547,0.12800004333257675,0.05689996760338545
87,0.12079998850822449,0.12640003114938736,0.05689996760338545
88,0.12019998393952847,0.1257999101653695,0.05689996760338545
89,0.12139999307692051,0.12470001820474863,0.05700008478015661
90,0.12089998926967382,0.12450001668184996,0.05709996912628412
91,0.12250000145286322,0.22819999139755964,0.056999968364834785
92,0.1218999968841672,0.15839992556720972,0.056999968364834785
93,0.11999998241662979,0.2343000378459692,0.05700008478015661
94,0.12179999612271786,0.35200000274926424,0.056999968364834785
95,0.12079998850822449,0.31889998354017735,0.05689996760338545
96,0.1218999968841672,0.21710002329200506,0.056999968364834785
97,0.12070010416209698,0.17589994240552187,0.056900084018707275
98,0.12090010568499565,0.1506999833509326,0.05689996760338545
99,0.12089998926967382,0.14460005331784487,0.05689996760338545
100,0.12049998622387648,0.12689991854131222,0.05689996760338545
